t (gens),N(t)
198,40000
199,40000
200,40000
201,40000
202,40000
203,40000
204,40000
205,40000
206,40000
207,40000
208,40000
209,40000
210,40000
211,40000
212,40000
213,40000
214,40000
215,40000
216,40000
217,40000
218,40000
219,40000
220,40000
221,40000
222,40000
223,40000
224,40000
225,40000
226,40000
227,40000
228,40000
229,40000
230,40000
231,40000
232,40000
233,40000
234,40000
235,40000
236,40000
237,40000
238,40000
239,40000
240,40000
241,40000
242,40000
243,40000
244,40000
245,40000
246,40000
247,40000
248,40000
249,40000
250,40000
251,40000
252,40000
253,40000
254,40000
255,40000
256,40000
257,40000
258,40000
259,40000
260,40000
261,40000
262,40000
263,40000
264,40000
265,40000
266,40000
267,40000
268,40000
269,40000
270,40000
271,40000
272,40000
273,40000
274,40000
275,40000
276,40000
277,40000
278,40000
279,40000
280,40000
281,40000
282,40000
283,40000
284,40000
285,40000
286,40000
287,40000
288,40000
289,40000
290,40000
291,40000
292,40000
293,40000
294,40000
295,40000
296,40000
297,40000
298,40000
299,40000
300,40000
301,40000
302,40000
303,40000
304,40000
305,40000
306,40000
307,40000
308,40000
309,40000
310,40000
311,40000
312,40000
313,40000
314,40000
315,40000
316,40000
317,40000
318,40000
319,40000
320,40000
321,40000
322,40000
323,40000
324,40000
325,40000
326,40000
327,40000
328,40000
329,40000
330,40000
331,40000
332,40000
333,40000
334,40000
335,40000
336,40000
337,40000
338,40000
339,40000
340,40000
341,40000
342,40000
343,40000
344,40000
345,40000
346,40000
347,40000
348,40000
349,40000
350,40000
351,40000
352,40000
353,40000
354,40000
355,40000
356,40000
357,40000
358,40000
359,40000
360,40000
361,40000
362,40000
363,40000
364,40000
365,40000
366,40000
367,40000
368,40000
369,40000
370,40000
371,40000
372,40000
373,40000
374,40000
375,40000
376,40000
377,40000
378,40000
379,40000
380,40000
381,40000
382,40000
383,40000
384,40000
385,40000
386,40000
387,40000
388,40000
389,40000
390,40000
391,40000
392,40000
393,40000
394,40000
395,40000
396,40000
397,40000
398,40000
399,40000
400,40000
401,40000
402,40000
403,40000
404,40000
405,40000
406,40000
407,40000
408,40000
409,40000
410,40000
411,40000
412,40000
413,40000
414,40000
415,40000
416,40000
417,40000
418,40000
419,40000
420,40000
421,40000
422,40000
423,40000
424,40000
425,40000
426,40000
427,40000
428,40000
429,40000
430,40000
431,40000
432,40000
433,40000
434,40000
435,40000
436,40000
437,40000
438,40000
439,40000
440,40000
441,40000
442,40000
443,40000
444,40000
445,40000
446,40000
447,40000
448,40000
449,40000
450,40000
451,40000
452,40000
453,40000
454,40000
455,40000
456,40000
457,40000
458,40000
459,40000
460,40000
461,40000
462,40000
463,40000
464,40000
465,40000
466,40000
467,40000
468,40000
469,40000
470,40000
471,40000
472,40000
473,40000
474,40000
475,40000
476,40000
477,40000
478,40000
479,40000
480,40000
481,40000
482,40000
483,40000
484,40000
485,40000
486,40000
487,40000
488,40000
489,40000
490,40000
491,40000
492,40000
493,40000
494,40000
495,40000
496,40000
497,40000
498,40000
499,40000
500,40000
501,40000
502,40000
503,40000
504,40000
505,40000
506,40000
507,40000
508,40000
509,40000
510,40000
511,40000
512,40000
513,40000
514,40000
515,40000
516,40000
517,40000
518,40000
519,40000
520,40000
521,40000
522,40000
523,40000
524,40000
525,40000
526,40000
527,40000
528,40000
529,40000
530,40000
531,40000
532,40000
533,40000
534,40000
535,40000
536,40000
537,40000
538,40000
539,40000
540,40000
541,40000
542,40000
543,40000
544,40000
545,40000
546,40000
547,40000
548,40000
549,40000
550,40000
551,40000
552,40000
553,40000
554,40000
555,40000
556,40000
557,40000
558,40000
559,40000
560,40000
561,40000
562,40000
563,40000
564,40000
565,40000
566,40000
567,40000
568,40000
569,40000
570,40000
571,40000
572,40000
573,40000
574,40000
575,40000
576,40000
577,40000
578,40000
579,40000
580,40000
581,40000
582,40000
583,40000
584,40000
585,40000
586,40000
587,40000
588,40000
589,40000
590,40000
591,40000
592,40000
593,40000
594,40000
595,40000
596,40000
597,40000
598,40000
599,40000
600,40000
601,40000
602,40000
603,40000
604,40000
605,40000
606,40000
607,40000
608,40000
609,40000
610,40000
611,40000
612,40000
613,40000
614,40000
615,40000
616,40000
617,40000
618,40000
619,40000
620,40000
621,40000
622,40000
623,40000
624,40000
625,40000
626,40000
627,40000
628,40000
629,40000
630,40000
631,40000
632,40000
633,40000
634,40000
635,40000
636,40000
637,40000
638,40000
639,40000
640,40000
641,40000
642,40000
643,40000
644,40000
645,40000
646,40000
647,40000
648,40000
649,40000
650,40000
651,40000
652,40000
653,40000
654,40000
655,40000
656,40000
657,40000
658,40000
659,40000
660,40000
661,40000
662,40000
663,40000
664,40000
665,40000
666,40000
667,40000
668,40000
669,40000
670,40000
671,40000
672,40000
673,40000
674,40000
675,40000
676,40000
677,40000
678,40000
679,40000
680,40000
681,40000
682,40000
683,40000
684,40000
685,40000
686,40000
687,40000
688,40000
689,40000
690,40000
691,40000
692,40000
693,40000
694,40000
695,40000
696,40000
697,40000
698,40000
699,40000
700,40000
701,40000
702,40000
703,40000
704,40000
705,40000
706,40000
707,40000
708,40000
709,40000
710,40000
711,40000
712,40000
713,40000
714,40000
715,40000
716,40000
717,40000
718,40000
719,40000
720,40000
721,40000
722,40000
723,40000
724,40000
725,40000
726,40000
727,40000
728,40000
729,40000
730,40000
731,40000
732,40000
733,40000
734,40000
735,40000
736,40000
737,40000
738,40000
739,40000
740,40000
741,40000
742,40000
743,40000
744,40000
745,40000
746,40000
747,40000
748,40000
749,40000
750,40000
751,40000
752,40000
753,40000
754,40000
755,40000
756,40000
757,40000
758,40000
759,40000
760,40000
761,40000
762,40000
763,40000
764,40000
765,40000
766,40000
767,40000
768,40000
769,40000
770,40000
771,40000
772,40000
773,40000
774,40000
775,40000
776,40000
777,40000
778,40000
779,40000
780,40000
781,40000
782,40000
783,40000
784,40000
785,40000
786,40000
787,40000
788,40000
789,40000
790,40000
791,40000
792,40000
793,40000
794,40000
795,40000
796,40000
797,40000
798,40000
799,40000
800,40000
801,40000
802,40000
803,40000
804,40000
805,40000
806,40000
807,40000
808,40000
809,40000
810,40000
811,40000
812,40000
813,40000
814,40000
815,40000
816,40000
817,40000
818,40000
819,40000
820,40000
821,40000
822,40000
823,40000
824,40000
825,40000
826,40000
827,40000
828,40000
829,40000
830,40000
831,40000
832,40000
833,40000
834,40000
835,40000
836,40000
837,40000
838,40000
839,40000
840,40000
841,40000
842,40000
843,40000
844,40000
845,40000
846,40000
847,40000
848,40000
849,40000
850,40000
851,40000
852,40000
853,40000
854,40000
855,40000
856,40000
857,40000
858,40000
859,40000
860,40000
861,40000
862,40000
863,40000
864,40000
865,40000
866,40000
867,40000
868,40000
869,40000
870,40000
871,40000
872,40000
873,40000
874,40000
875,40000
876,40000
877,40000
878,40000
879,40000
880,40000
881,40000
882,40000
883,40000
884,40000
885,40000
886,40000
887,40000
888,40000
889,40000
890,40000
891,40000
892,40000
893,40000
894,40000
895,40000
896,40000
897,40000
898,40000
899,40000
900,40000
901,40000
902,40000
903,40000
904,40000
905,40000
906,40000
907,40000
908,40000
909,40000
910,40000
911,40000
912,40000
913,40000
914,40000
915,40000
916,40000
917,40000
918,40000
919,40000
920,40000
921,40000
922,40000
923,40000
924,40000
925,40000
926,40000
927,40000
928,40000
929,40000
930,40000
931,40000
932,40000
933,40000
934,40000
935,40000
936,40000
937,40000
938,40000
939,40000
940,40000
941,40000
942,40000
943,40000
944,40000
945,40000
946,40000
947,40000
948,40000
949,40000
950,40000
951,40000
952,40000
953,40000
954,40000
955,40000
956,40000
957,40000
958,40000
959,40000
960,40000
961,40000
962,40000
963,40000
964,40000
965,40000
966,40000
967,40000
968,40000
969,40000
970,40000
971,40000
972,40000
973,40000
974,40000
975,40000
976,40000
977,40000
978,40000
979,40000
980,40000
981,40000
982,40000
983,40000
984,40000
985,40000
986,40000
987,40000
988,40000
989,40000
990,40000
991,40000
992,40000
993,40000
994,40000
995,40000
996,40000
997,40000
998,40000
999,40000
1000,20000
1001,20000
1002,20000
1003,20000
1004,20000
1005,20000
1006,20000
1007,20000
1008,20000
1009,20000
1010,20000
1011,20000
1012,20000
1013,20000
1014,20000
1015,20000
1016,20000
1017,20000
1018,20000
1019,20000
1020,20000
1021,20000
1022,20000
1023,20000
1024,20000
1025,20000
1026,20000
1027,20000
1028,20000
1029,20000
1030,20000
1031,20000
1032,20000
1033,20000
1034,20000
1035,20000
1036,20000
1037,20000
1038,20000
1039,20000
1040,20000
1041,20000
1042,20000
1043,20000
1044,20000
1045,20000
1046,20000
1047,20000
1048,20000
1049,20000
1050,20000
1051,20000
1052,20000
1053,20000
1054,20000
1055,20000
1056,20000
1057,20000
1058,20000
1059,20000
1060,20000
1061,20000
1062,20000
1063,20000
1064,20000
1065,20000
1066,20000
1067,20000
1068,20000
1069,20000
1070,20000
1071,20000
1072,20000
1073,20000
1074,20000
1075,20000
1076,20000
1077,20000
1078,20000
1079,20000
1080,20000
1081,20000
1082,20000
1083,20000
1084,20000
1085,20000
1086,20000
1087,20000
1088,20000
1089,20000
1090,20000
1091,20000
1092,20000
1093,20000
1094,20000
1095,20000
1096,20000
1097,20000
1098,20000
1099,20000
1100,20000
1101,20000
1102,20000
1103,20000
1104,20000
1105,20000
1106,20000
1107,20000
1108,20000
1109,20000
1110,20000
1111,20000
1112,20000
1113,20000
1114,20000
1115,20000
1116,20000
1117,20000
1118,20000
1119,20000
1120,20000
1121,20000
1122,20000
1123,20000
1124,20000
1125,20000
1126,20000
1127,20000
1128,20000
1129,20000
1130,20000
1131,20000
1132,20000
1133,20000
1134,20000
1135,20000
1136,20000
1137,20000
1138,20000
1139,20000
1140,20000
1141,20000
1142,20000
1143,20000
1144,20000
1145,20000
1146,20000
1147,20000
1148,20000
1149,20000
1150,20000
1151,20000
1152,20000
1153,20000
1154,20000
1155,20000
1156,20000
1157,20000
1158,20000
1159,20000
1160,20000
1161,20000
1162,20000
1163,20000
1164,20000
1165,20000
1166,20000
1167,20000
1168,20000
1169,20000
1170,20000
1171,20000
1172,20000
1173,20000
1174,20000
1175,20000
1176,20000
1177,20000
1178,20000
1179,20000
1180,20000
1181,20000
1182,20000
1183,20000
1184,20000
1185,20000
1186,20000
1187,20000
1188,20000
1189,20000
1190,20000
1191,20000
1192,20000
1193,20000
1194,20000
1195,20000
1196,20000
1197,20000
1198,20000
1199,20000
1200,20000
1201,20000
1202,20000
1203,20000
1204,20000
1205,20000
1206,20000
1207,20000
1208,20000
1209,20000
1210,20000
1211,20000
1212,20000
1213,20000
1214,20000
1215,20000
1216,20000
1217,20000
1218,20000
1219,20000
1220,20000
1221,20000
1222,20000
1223,20000
1224,20000
1225,20000
1226,20000
1227,20000
1228,20000
1229,20000
1230,20000
1231,20000
1232,20000
1233,20000
1234,20000
1235,20000
1236,20000
1237,20000
1238,20000
1239,20000
1240,20000
1241,20000
1242,20000
1243,20000
1244,20000
1245,20000
1246,20000
1247,20000
1248,20000
1249,20000
1250,20000
1251,20000
1252,20000
1253,20000
1254,20000
1255,20000
1256,20000
1257,20000
1258,20000
1259,20000
1260,20000
1261,20000
1262,20000
1263,20000
1264,20000
1265,20000
1266,20000
1267,20000
1268,20000
1269,20000
1270,20000
1271,20000
1272,20000
1273,20000
1274,20000
1275,20000
1276,20000
1277,20000
1278,20000
1279,20000
1280,20000
1281,20000
1282,20000
1283,20000
1284,20000
1285,20000
1286,20000
1287,20000
1288,20000
1289,20000
1290,20000
1291,20000
1292,20000
1293,20000
1294,20000
1295,20000
1296,20000
1297,20000
1298,20000
1299,20000
1300,20000
1301,20000
1302,20000
1303,20000
1304,20000
1305,20000
1306,20000
1307,20000
1308,20000
1309,20000
1310,20000
1311,20000
1312,20000
1313,20000
1314,20000
1315,20000
1316,20000
1317,20000
1318,20000
1319,20000
1320,20000
1321,20000
1322,20000
1323,20000
1324,20000
1325,20000
1326,20000
1327,20000
1328,20000
1329,20000
1330,20000
1331,20000
1332,20000
1333,20000
1334,20000
1335,20000
1336,20000
1337,20000
1338,20000
1339,20000
1340,20000
1341,20000
1342,20000
1343,20000
1344,20000
1345,20000
1346,20000
1347,20000
1348,20000
1349,20000
1350,20000
1351,20000
1352,20000
1353,20000
1354,20000
1355,20000
1356,20000
1357,20000
1358,20000
1359,20000
1360,20000
1361,20000
1362,20000
1363,20000
1364,20000
1365,20000
1366,20000
1367,20000
1368,20000
1369,20000
1370,20000
1371,20000
1372,20000
1373,20000
1374,20000
1375,20000
1376,20000
1377,20000
1378,20000
1379,20000
1380,20000
1381,20000
1382,20000
1383,20000
1384,20000
1385,20000
1386,20000
1387,20000
1388,20000
1389,20000
1390,20000
1391,20000
1392,20000
1393,20000
1394,20000
1395,20000
1396,20000
1397,20000
1398,20000
1399,20000
1400,20000
1401,20000
1402,20000
1403,20000
1404,20000
1405,20000
1406,20000
1407,20000
1408,20000
1409,20000
1410,20000
1411,20000
1412,20000
1413,20000
1414,20000
1415,20000
1416,20000
1417,20000
1418,20000
1419,20000
1420,20000
1421,20000
1422,20000
1423,20000
1424,20000
1425,20000
1426,20000
1427,20000
1428,20000
1429,20000
1430,20000
1431,20000
1432,20000
1433,20000
1434,20000
1435,20000
1436,20000
1437,20000
1438,20000
1439,20000
1440,20000
1441,20000
1442,20000
1443,20000
1444,20000
1445,20000
1446,20000
1447,20000
1448,20000
1449,20000
1450,20000
1451,20000
1452,20000
1453,20000
1454,20000
1455,20000
1456,20000
1457,20000
1458,20000
1459,20000
1460,20000
1461,20000
1462,20000
1463,20000
1464,20000
1465,20000
1466,20000
1467,20000
1468,20000
1469,20000
1470,20000
1471,20000
1472,20000
1473,20000
1474,20000
1475,20000
1476,20000
1477,20000
1478,20000
1479,20000
1480,20000
1481,20000
1482,20000
1483,20000
1484,20000
1485,20000
1486,20000
1487,20000
1488,20000
1489,20000
1490,20000
1491,20000
1492,20000
1493,20000
1494,20000
1495,20000
1496,20000
1497,20000
1498,20000
1499,20000
1500,20000
1501,20000
1502,20000
1503,20000
1504,20000
1505,20000
1506,20000
1507,20000
1508,20000
1509,20000
1510,20000
1511,20000
1512,20000
1513,20000
1514,20000
1515,20000
1516,20000
1517,20000
1518,20000
1519,20000
1520,20000
1521,20000
1522,20000
1523,20000
1524,20000
1525,20000
1526,20000
1527,20000
1528,20000
1529,20000
1530,20000
1531,20000
1532,20000
1533,20000
1534,20000
1535,20000
1536,20000
1537,20000
1538,20000
1539,20000
1540,20000
1541,20000
1542,20000
1543,20000
1544,20000
1545,20000
1546,20000
1547,20000
1548,20000
1549,20000
1550,20000
1551,20000
1552,20000
1553,20000
1554,20000
1555,20000
1556,20000
1557,20000
1558,20000
1559,20000
1560,20000
1561,20000
1562,20000
1563,20000
1564,20000
1565,20000
1566,20000
1567,20000
1568,20000
1569,20000
1570,20000
1571,20000
1572,20000
1573,20000
1574,20000
1575,20000
1576,20000
1577,20000
1578,20000
1579,20000
1580,20000
1581,20000
1582,20000
1583,20000
1584,20000
1585,20000
1586,20000
1587,20000
1588,20000
1589,20000
1590,20000
1591,20000
1592,20000
1593,20000
1594,20000
1595,20000
1596,20000
1597,20000
1598,20000
1599,20000
1600,20000
1601,20000
1602,20000
1603,20000
1604,20000
1605,20000
1606,20000
1607,20000
1608,20000
1609,20000
1610,20000
1611,20000
1612,20000
1613,20000
1614,20000
1615,20000
1616,20000
1617,20000
1618,20000
1619,20000
1620,20000
1621,20000
1622,20000
1623,20000
1624,20000
1625,20000
1626,20000
1627,20000
1628,20000
1629,20000
1630,20000
1631,20000
1632,20000
1633,20000
1634,20000
1635,20000
1636,20000
1637,20000
1638,20000
1639,20000
1640,20000
1641,20000
1642,20000
1643,20000
1644,20000
1645,20000
1646,20000
1647,20000
1648,20000
1649,20000
1650,20000
1651,20000
1652,20000
1653,20000
1654,20000
1655,20000
1656,20000
1657,20000
1658,20000
1659,20000
1660,20000
1661,20000
1662,20000
1663,20000
1664,20000
1665,20000
1666,20000
1667,20000
1668,20000
1669,20000
1670,20000
1671,20000
1672,20000
1673,20000
1674,20000
1675,20000
1676,20000
1677,20000
1678,20000
1679,20000
1680,20000
1681,20000
1682,20000
1683,20000
1684,20000
1685,20000
1686,20000
1687,20000
1688,20000
1689,20000
1690,20000
1691,20000
1692,20000
1693,20000
1694,20000
1695,20000
1696,20000
1697,20000
1698,20000
1699,20000
1700,20000
1701,20000
1702,20000
1703,20000
1704,20000
1705,20000
1706,20000
1707,20000
1708,20000
1709,20000
1710,20000
1711,20000
1712,20000
1713,20000
1714,20000
1715,20000
1716,20000
1717,20000
1718,20000
1719,20000
1720,20000
1721,20000
1722,20000
1723,20000
1724,20000
1725,20000
1726,20000
1727,20000
1728,20000
1729,20000
1730,20000
1731,20000
1732,20000
1733,20000
1734,20000
1735,20000
1736,20000
1737,20000
1738,20000
1739,20000
1740,20000
1741,20000
1742,20000
1743,20000
1744,20000
1745,20000
1746,20000
1747,20000
1748,20000
1749,20000
1750,20000
1751,20000
1752,20000
1753,20000
1754,20000
1755,20000
1756,20000
1757,20000
1758,20000
1759,20000
1760,20000
1761,20000
1762,20000
1763,20000
1764,20000
1765,20000
1766,20000
1767,20000
1768,20000
1769,20000
1770,20000
1771,20000
1772,20000
1773,20000
1774,20000
1775,20000
1776,20000
1777,20000
1778,20000
1779,20000
1780,20000
1781,20000
1782,20000
1783,20000
1784,20000
1785,20000
1786,20000
1787,20000
1788,20000
1789,20000
1790,20000
1791,20000
1792,20000
1793,20000
1794,20000
1795,20000
1796,20000
1797,20000
1798,20000
1799,20000
1800,20000
1801,20000
1802,20000
1803,20000
1804,20000
1805,20000
1806,20000
1807,20000
1808,20000
1809,20000
1810,20000
1811,20000
1812,20000
1813,20000
1814,20000
1815,20000
1816,20000
1817,20000
1818,20000
1819,20000
1820,20000
1821,20000
1822,20000
1823,20000
1824,20000
1825,20000
1826,20000
1827,20000
1828,20000
1829,20000
1830,20000
1831,20000
1832,20000
1833,20000
1834,20000
1835,20000
1836,20000
1837,20000
1838,20000
1839,20000
1840,20000
1841,20000
1842,20000
1843,20000
1844,20000
1845,20000
1846,20000
1847,20000
1848,20000
1849,20000
1850,20000
1851,20000
1852,20000
1853,20000
1854,20000
1855,20000
1856,20000
1857,20000
1858,20000
1859,20000
1860,20000
1861,20000
1862,20000
1863,20000
1864,20000
1865,20000
1866,20000
1867,20000
1868,20000
1869,20000
1870,20000
1871,20000
1872,20000
1873,20000
1874,20000
1875,20000
1876,20000
1877,20000
1878,20000
1879,20000
1880,20000
1881,20000
1882,20000
1883,20000
1884,20000
1885,20000
1886,20000
1887,20000
1888,20000
1889,20000
1890,20000
1891,20000
1892,20000
1893,20000
1894,20000
1895,20000
1896,20000
1897,20000
1898,20000
1899,20000
1900,20000
1901,20000
1902,20000
1903,20000
1904,20000
1905,20000
1906,20000
1907,20000
1908,20000
1909,20000
1910,20000
1911,20000
1912,20000
1913,20000
1914,20000
1915,20000
1916,20000
1917,20000
1918,20000
1919,20000
1920,20000
1921,20000
1922,20000
1923,20000
1924,20000
1925,20000
1926,20000
1927,20000
1928,20000
1929,20000
1930,20000
1931,20000
1932,20000
1933,20000
1934,20000
1935,20000
1936,20000
1937,20000
1938,20000
1939,20000
1940,20000
1941,20000
1942,20000
1943,20000
1944,20000
1945,20000
1946,20000
1947,20000
1948,20000
1949,20000
1950,20000
1951,20000
1952,20000
1953,20000
1954,20000
1955,20000
1956,20000
1957,20000
1958,20000
1959,20000
1960,20000
1961,20000
1962,20000
1963,20000
1964,20000
1965,20000
1966,20000
1967,20000
1968,20000
1969,20000
1970,20000
1971,20000
1972,20000
1973,20000
1974,20000
1975,20000
1976,20000
1977,20000
1978,20000
1979,20000
1980,20000
1981,20000
1982,20000
1983,20000
1984,20000
1985,20000
1986,20000
1987,20000
1988,20000
1989,20000
1990,20000
1991,20000
1992,20000
1993,20000
1994,20000
1995,20000
1996,20000
1997,20000
1998,20000
1999,20000
2000,10000
2001,10000
2002,10000
2003,10000
2004,10000
2005,10000
2006,10000
2007,10000
2008,10000
2009,10000
2010,10000
2011,10000
2012,10000
2013,10000
2014,10000
2015,10000
2016,10000
2017,10000
2018,10000
2019,10000
2020,10000
2021,10000
2022,10000
2023,10000
2024,10000
2025,10000
2026,10000
2027,10000
2028,10000
2029,10000
2030,10000
2031,10000
2032,10000
2033,10000
2034,10000
2035,10000
2036,10000
2037,10000
2038,10000
2039,10000
2040,10000
2041,10000
2042,10000
2043,10000
2044,10000
2045,10000
2046,10000
2047,10000
2048,10000
2049,10000
2050,10000
2051,10000
2052,10000
2053,10000
2054,10000
2055,10000
2056,10000
2057,10000
2058,10000
2059,10000
2060,10000
2061,10000
2062,10000
2063,10000
2064,10000
2065,10000
2066,10000
2067,10000
2068,10000
2069,10000
2070,10000
2071,10000
2072,10000
2073,10000
2074,10000
2075,10000
2076,10000
2077,10000
2078,10000
2079,10000
2080,10000
2081,10000
2082,10000
2083,10000
2084,10000
2085,10000
2086,10000
2087,10000
2088,10000
2089,10000
2090,10000
2091,10000
2092,10000
2093,10000
2094,10000
2095,10000
2096,10000
2097,10000
2098,10000
2099,10000
2100,10000
2101,10000
2102,10000
2103,10000
2104,10000
2105,10000
2106,10000
2107,10000
2108,10000
2109,10000
2110,10000
2111,10000
2112,10000
2113,10000
2114,10000
2115,10000
2116,10000
2117,10000
2118,10000
2119,10000
2120,10000
2121,10000
2122,10000
2123,10000
2124,10000
2125,10000
2126,10000
2127,10000
2128,10000
2129,10000
2130,10000
2131,10000
2132,10000
2133,10000
2134,10000
2135,10000
2136,10000
2137,10000
2138,10000
2139,10000
2140,10000
2141,10000
2142,10000
2143,10000
2144,10000
2145,10000
2146,10000
2147,10000
2148,10000
2149,10000
2150,10000
2151,10000
2152,10000
2153,10000
2154,10000
2155,10000
2156,10000
2157,10000
2158,10000
2159,10000
2160,10000
2161,10000
2162,10000
2163,10000
2164,10000
2165,10000
2166,10000
2167,10000
2168,10000
2169,10000
2170,10000
2171,10000
2172,10000
2173,10000
2174,10000
2175,10000
2176,10000
2177,10000
2178,10000
2179,10000
2180,10000
2181,10000
2182,10000
2183,10000
2184,10000
2185,10000
2186,10000
2187,10000
2188,10000
2189,10000
2190,10000
2191,10000
2192,10000
2193,10000
2194,10000
2195,10000
2196,10000
2197,10000
2198,10000
2199,10000
2200,10000
2201,10000
2202,10000
2203,10000
2204,10000
2205,10000
2206,10000
2207,10000
2208,10000
2209,10000
2210,10000
2211,10000
2212,10000
2213,10000
2214,10000
2215,10000
2216,10000
2217,10000
2218,10000
2219,10000
2220,10000
2221,10000
2222,10000
2223,10000
2224,10000
2225,10000
2226,10000
2227,10000
2228,10000
2229,10000
2230,10000
2231,10000
2232,10000
2233,10000
2234,10000
2235,10000
2236,10000
2237,10000
2238,10000
2239,10000
2240,10000
2241,10000
2242,10000
2243,10000
2244,10000
2245,10000
2246,10000
2247,10000
2248,10000
2249,10000
2250,10000
2251,10000
2252,10000
2253,10000
2254,10000
2255,10000
2256,10000
2257,10000
2258,10000
2259,10000
2260,10000
2261,10000
2262,10000
2263,10000
2264,10000
2265,10000
2266,10000
2267,10000
2268,10000
2269,10000
2270,10000
2271,10000
2272,10000
2273,10000
2274,10000
2275,10000
2276,10000
2277,10000
2278,10000
2279,10000
2280,10000
2281,10000
2282,10000
2283,10000
2284,10000
2285,10000
2286,10000
2287,10000
2288,10000
2289,10000
2290,10000
2291,10000
2292,10000
2293,10000
2294,10000
2295,10000
2296,10000
2297,10000
2298,10000
2299,10000
2300,10000
2301,10000
2302,10000
2303,10000
2304,10000
2305,10000
2306,10000
2307,10000
2308,10000
2309,10000
2310,10000
2311,10000
2312,10000
2313,10000
2314,10000
2315,10000
2316,10000
2317,10000
2318,10000
2319,10000
2320,10000
2321,10000
2322,10000
2323,10000
2324,10000
2325,10000
2326,10000
2327,10000
2328,10000
2329,10000
2330,10000
2331,10000
2332,10000
2333,10000
2334,10000
2335,10000
2336,10000
2337,10000
2338,10000
2339,10000
2340,10000
2341,10000
2342,10000
2343,10000
2344,10000
2345,10000
2346,10000
2347,10000
2348,10000
2349,10000
2350,10000
2351,10000
2352,10000
2353,10000
2354,10000
2355,10000
2356,10000
2357,10000
2358,10000
2359,10000
2360,10000
2361,10000
2362,10000
2363,10000
2364,10000
2365,10000
2366,10000
2367,10000
2368,10000
2369,10000
2370,10000
2371,10000
2372,10000
2373,10000
2374,10000
2375,10000
2376,10000
2377,10000
2378,10000
2379,10000
2380,10000
2381,10000
2382,10000
2383,10000
2384,10000
2385,10000
2386,10000
2387,10000
2388,10000
2389,10000
2390,10000
2391,10000
2392,10000
2393,10000
2394,10000
2395,10000
2396,10000
2397,10000
2398,10000
2399,10000
2400,10000
2401,10000
2402,10000
2403,10000
2404,10000
2405,10000
2406,10000
2407,10000
2408,10000
2409,10000
2410,10000
2411,10000
2412,10000
2413,10000
2414,10000
2415,10000
2416,10000
2417,10000
2418,10000
2419,10000
2420,10000
2421,10000
2422,10000
2423,10000
2424,10000
2425,10000
2426,10000
2427,10000
2428,10000
2429,10000
2430,10000
2431,10000
2432,10000
2433,10000
2434,10000
2435,10000
2436,10000
2437,10000
2438,10000
2439,10000
2440,10000
2441,10000
2442,10000
2443,10000
2444,10000
2445,10000
2446,10000
2447,10000
2448,10000
2449,10000
2450,10000
2451,10000
2452,10000
2453,10000
2454,10000
2455,10000
2456,10000
2457,10000
2458,10000
2459,10000
2460,10000
2461,10000
2462,10000
2463,10000
2464,10000
2465,10000
2466,10000
2467,10000
2468,10000
2469,10000
2470,10000
2471,10000
2472,10000
2473,10000
2474,10000
2475,10000
2476,10000
2477,10000
2478,10000
2479,10000
2480,10000
2481,10000
2482,10000
2483,10000
2484,10000
2485,10000
2486,10000
2487,10000
2488,10000
2489,10000
2490,10000
2491,10000
2492,10000
2493,10000
2494,10000
2495,10000
